--------------------
BDMEP - INMET
--------------------
Estação           : CAROLINA - MA (OMM: 82765)
Latitude  (graus) : -7.33
Longitude (graus) : -47.46
Altitude  (metros): 192.83
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;TempMaxima;TempMinima;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
82765;27/11/1965;0000;;;;80.75;0;
82765;27/11/1965;1200;;18.3;;;;
82765;28/11/1965;0000;;;;86;0;
82765;28/11/1965;1200;;18.9;;;;
82765;29/11/1965;0000;;;;88;0;
82765;29/11/1965;1200;;18.1;;;;
82765;30/11/1965;0000;;;;89.5;0;
82765;30/11/1965;1200;;18.7;;;;
82765;01/12/1965;0000;;;;78.75;0;
82765;01/12/1965;1200;;19.1;;;;
82765;02/12/1965;0000;;;;78.5;0;
82765;02/12/1965;1200;;19.7;;;;
82765;03/12/1965;0000;;;;76;0;
82765;03/12/1965;1200;;19.5;;;;
82765;04/12/1965;0000;;;;82.75;0;
82765;04/12/1965;1200;;20.1;;;;
82765;05/12/1965;0000;;;;89.25;0;
82765;05/12/1965;1200;;20.1;;;;
82765;06/12/1965;0000;;;;94.25;0;
82765;06/12/1965;1200;;19.3;;;;
82765;07/12/1965;0000;;;;81.25;0;
82765;07/12/1965;1200;;19.5;;;;
82765;08/12/1965;0000;;;;78.5;0;
82765;08/12/1965;1200;;20.5;;;;
82765;09/12/1965;0000;;;;80.75;0;
82765;09/12/1965;1200;;19.3;;;;
82765;10/12/1965;0000;;;;87.75;0;
82765;10/12/1965;1200;;18.5;;;;
82765;11/12/1965;0000;;;;77.75;0;
82765;11/12/1965;1200;;18.3;;;;
82765;12/12/1965;0000;;;;84.5;0;
82765;12/12/1965;1200;;18.9;;;;
82765;13/12/1965;0000;;;;85.75;0;
82765;13/12/1965;1200;;17.3;;;;
82765;14/12/1965;0000;;;;79.5;0;
82765;14/12/1965;1200;;18.1;;;;
82765;15/12/1965;0000;;;;80.25;0;
82765;15/12/1965;1200;;21.1;;;;
82765;16/12/1965;0000;;;;83.5;0;
82765;16/12/1965;1200;;19.7;;;;
82765;17/12/1965;0000;;;;86.25;0;
82765;17/12/1965;1200;;19.3;;;;
82765;18/12/1965;0000;;;;93.75;0;
82765;18/12/1965;1200;;16.9;;;;
82765;19/12/1965;0000;;;;89.25;0;
82765;19/12/1965;1200;;18.1;;;;
82765;20/12/1965;0000;;;;85;0;
82765;20/12/1965;1200;;19.3;;;;
82765;21/12/1965;0000;;;;82.75;0;
82765;21/12/1965;1200;;19.1;;;;
82765;22/12/1965;0000;;;;81;0;
82765;22/12/1965;1200;;18.9;;;;
82765;23/12/1965;0000;;;;77;0;
82765;23/12/1965;1200;;18.7;;;;
82765;24/12/1965;0000;;;;72;0;
82765;24/12/1965;1200;;20.1;;;;
82765;25/12/1965;0000;;;;88;0;
82765;25/12/1965;1200;;18.3;;;;
82765;26/12/1965;0000;;;;72.75;0;
82765;26/12/1965;1200;;18.7;;;;
82765;27/12/1965;0000;;;;72;0;
82765;27/12/1965;1200;;19.7;;;;
82765;28/12/1965;0000;;;;91.5;0;
82765;28/12/1965;1200;;17.1;;;;
82765;29/12/1965;0000;;;;79.75;0;
82765;29/12/1965;1200;;17.1;;;;
82765;30/12/1965;0000;;;;72.25;0.666667;
82765;30/12/1965;1200;;18.7;;;;
82765;31/12/1965;0000;;;;67.25;0;
82765;31/12/1965;1200;;19.9;;;;
82765;01/01/1966;0000;;;;78.5;0;
82765;01/01/1966;1200;;19.9;;;;
82765;02/01/1966;0000;;;;91.5;0;
82765;02/01/1966;1200;;19.1;;;;
82765;03/01/1966;0000;;;;76;0;
82765;03/01/1966;1200;;17.9;;;;
82765;04/01/1966;0000;;;;77.5;0;
82765;04/01/1966;1200;;19.1;;;;
82765;05/01/1966;0000;;;;88.25;0;
82765;05/01/1966;1200;;18.5;;;;
82765;06/01/1966;0000;;;;78.75;0;
82765;06/01/1966;1200;;17.7;;;;
82765;07/01/1966;0000;;;;78.75;0;
82765;07/01/1966;1200;;18.9;;;;
82765;08/01/1966;0000;;;;90;0;
82765;08/01/1966;1200;;20.3;;;;
82765;09/01/1966;0000;;;;92;0;
82765;09/01/1966;1200;;19.7;;;;
82765;10/01/1966;0000;;;;88.75;0;
82765;10/01/1966;1200;;19.3;;;;
82765;11/01/1966;0000;;;;82.75;0;
82765;11/01/1966;1200;;18.5;;;;
82765;12/01/1966;0000;;;;91.75;0;
82765;12/01/1966;1200;;18.5;;;;
82765;13/01/1966;0000;;;;83.5;0.666667;
82765;13/01/1966;1200;;19.1;;;;
82765;14/01/1966;0000;;;;92.75;0;
82765;14/01/1966;1200;;18.5;;;;
82765;15/01/1966;0000;;;;79.25;0;
82765;15/01/1966;1200;;18.7;;;;
82765;16/01/1966;0000;;;;78.25;0;
82765;16/01/1966;1200;;20.7;;;;
82765;17/01/1966;0000;;;;85.5;0;
82765;17/01/1966;1200;;20.1;;;;
82765;18/01/1966;0000;;;;76.5;0.666667;
82765;18/01/1966;1200;;18.9;;;;
82765;19/01/1966;0000;;;;85.25;0.666667;
82765;19/01/1966;1200;;19.9;;;;
82765;20/01/1966;0000;;;;89;0;
82765;20/01/1966;1200;;18.7;;;;
82765;21/01/1966;0000;;;;81.75;0;
82765;21/01/1966;1200;;19.9;;;;
82765;22/01/1966;0000;;;;83.75;0;
82765;22/01/1966;1200;;20.3;;;;
82765;23/01/1966;0000;;;;91;0;
82765;23/01/1966;1200;;18.7;;;;
82765;24/01/1966;0000;;;;77.25;0;
82765;24/01/1966;1200;;18.5;;;;
82765;25/01/1966;0000;;;;79.75;0;
82765;25/01/1966;1200;;20.3;;;;
82765;26/01/1966;0000;;;;90.5;0;
82765;26/01/1966;1200;;17.1;;;;
82765;27/01/1966;0000;;;;75;0;
82765;27/01/1966;1200;;16.9;;;;
82765;28/01/1966;0000;;;;77;0;
82765;28/01/1966;1200;;18.5;;;;
82765;29/01/1966;0000;;;;87;0;
82765;29/01/1966;1200;;20.1;;;;
82765;30/01/1966;0000;;;;79.75;0;
82765;30/01/1966;1200;;18.5;;;;
82765;31/01/1966;0000;;;;94;0;
82765;31/01/1966;1200;;19.5;;;;
82765;01/02/1966;0000;;;;78.25;0;
82765;01/02/1966;1200;;19.1;;;;
82765;02/02/1966;0000;;;;87;0;
82765;02/02/1966;1200;;17.5;;;;
82765;03/02/1966;0000;;;;90.25;0;
82765;03/02/1966;1200;;20.1;;;;
82765;04/02/1966;0000;;;;87.5;0;
82765;04/02/1966;1200;;19.1;;;;
82765;05/02/1966;0000;;;;89.75;0;
82765;05/02/1966;1200;;19.1;;;;
82765;06/02/1966;0000;;;;86.75;0;
82765;06/02/1966;1200;;19.7;;;;
82765;07/02/1966;0000;;;;89.5;0;
82765;07/02/1966;1200;;19.5;;;;
82765;08/02/1966;0000;;;;88;0;
82765;08/02/1966;1200;;17.7;;;;
82765;09/02/1966;0000;;;;82.25;0;
82765;09/02/1966;1200;;19.3;;;;
82765;10/02/1966;0000;;;;91.75;0;
82765;10/02/1966;1200;;20.1;;;;
82765;11/02/1966;0000;;;;84.25;0;
82765;11/02/1966;1200;;19.3;;;;
82765;12/02/1966;0000;;;;85.75;0;
82765;12/02/1966;1200;;18.7;;;;
82765;13/02/1966;0000;;;;90.5;0;
82765;13/02/1966;1200;;17.9;;;;
82765;14/02/1966;0000;;;;84.5;0;
82765;14/02/1966;1200;;17.9;;;;
82765;15/02/1966;0000;;;;90.25;0;
82765;15/02/1966;1200;;20.3;;;;
82765;16/02/1966;0000;;;;93;0;
82765;16/02/1966;1200;;19.3;;;;
82765;17/02/1966;0000;;;;86.5;0.666667;
82765;17/02/1966;1200;;18.5;;;;
82765;18/02/1966;0000;;;;88;0;
82765;18/02/1966;1200;;19.3;;;;
82765;19/02/1966;0000;;;;82.25;0;
82765;19/02/1966;1200;;18.9;;;;
82765;20/02/1966;0000;;;;76.5;0.666667;
82765;20/02/1966;1200;;17.9;;;;
82765;21/02/1966;0000;;;;69.75;0.666667;
82765;21/02/1966;1200;;19.1;;;;
82765;22/02/1966;0000;;;;70.5;0.666667;
82765;22/02/1966;1200;;20.3;;;;
82765;23/02/1966;0000;;;;72.5;0;
82765;23/02/1966;1200;;20.3;;;;
82765;24/02/1966;0000;;;;73.75;0;
82765;24/02/1966;1200;;18.9;;;;
82765;25/02/1966;0000;;;;70.25;0.666667;
82765;25/02/1966;1200;;20.5;;;;
82765;26/02/1966;0000;;;;74;0;
82765;26/02/1966;1200;;20.6;;;;
82765;27/02/1966;0000;;;;74;0;
82765;27/02/1966;1200;;20.9;;;;
82765;28/02/1966;0000;;;;83.25;0.666667;
82765;28/02/1966;1200;;20.9;;;;
82765;01/03/1966;0000;;;;84.75;0.666667;
82765;01/03/1966;1200;;19.7;;;;
82765;02/03/1966;0000;;;;94.5;0;
82765;02/03/1966;1200;;17.7;;;;
82765;03/03/1966;0000;;;;88;0;
82765;03/03/1966;1200;;18.7;;;;
82765;04/03/1966;0000;;;;92;0.666667;
82765;04/03/1966;1200;;18.7;;;;
82765;05/03/1966;0000;;;;79.5;0;
82765;05/03/1966;1200;;18.7;;;;
82765;06/03/1966;0000;;;;83.75;0;
82765;06/03/1966;1200;;19.9;;;;
82765;07/03/1966;0000;;;;87;0;
82765;07/03/1966;1200;;18.7;;;;
82765;08/03/1966;0000;;;;90.25;0;
82765;08/03/1966;1200;;17.9;;;;
82765;09/03/1966;0000;;;;85.5;0.666667;
82765;09/03/1966;1200;;18.7;;;;
82765;10/03/1966;0000;;;;83.25;0;
82765;10/03/1966;1200;;18.3;;;;
82765;11/03/1966;0000;;;;85.75;0;
82765;11/03/1966;1200;;19.3;;;;
82765;12/03/1966;0000;;;;90.25;0;
82765;12/03/1966;1200;;18.9;;;;
82765;13/03/1966;0000;;;;82.75;0;
82765;13/03/1966;1200;;18.9;;;;
82765;14/03/1966;0000;;;;85.5;0;
82765;14/03/1966;1200;;17.9;;;;
82765;15/03/1966;0000;;;;80.75;0;
82765;15/03/1966;1200;;20.3;;;;
82765;16/03/1966;0000;;;;78;0.666667;
82765;16/03/1966;1200;;18.7;;;;
82765;17/03/1966;0000;;;;75;0;
82765;17/03/1966;1200;;19.5;;;;
82765;18/03/1966;0000;;;;77.25;0.666667;
82765;18/03/1966;1200;;20.1;;;;
82765;19/03/1966;0000;;;;72.75;0.666667;
82765;19/03/1966;1200;;19.3;;;;
82765;20/03/1966;0000;;;;75.5;0.666667;
82765;20/03/1966;1200;;19.1;;;;
82765;21/03/1966;0000;;;;66.5;0.666667;
82765;21/03/1966;1200;;19.9;;;;
82765;22/03/1966;0000;;;;68.5;0.666667;
82765;22/03/1966;1200;;16.7;;;;
82765;23/03/1966;0000;;;;72;0;
82765;23/03/1966;1200;;19.5;;;;
82765;24/03/1966;0000;;;;77.75;0;
82765;24/03/1966;1200;;20.5;;;;
82765;25/03/1966;0000;;;;72.25;0;
82765;25/03/1966;1200;;20.5;;;;
82765;26/03/1966;0000;;;;81;0;
82765;26/03/1966;1200;;20.7;;;;
82765;27/03/1966;0000;;;;70.75;0;
82765;27/03/1966;1200;;19.1;;;;
82765;28/03/1966;0000;;;;75;0;
82765;28/03/1966;1200;;19.1;;;;
82765;29/03/1966;0000;;;;77.5;0;
82765;29/03/1966;1200;;20.5;;;;
82765;30/03/1966;0000;;;;74.25;0;
82765;30/03/1966;1200;;20.5;;;;
82765;31/03/1966;0000;;;;71.75;0;
82765;31/03/1966;1200;;19.1;;;;
82765;01/04/1966;0000;;;;70.5;0;
82765;01/04/1966;1200;;19.7;;;;
82765;02/04/1966;0000;;;;82;0;
82765;02/04/1966;1200;;21.1;;;;
82765;03/04/1966;0000;;;;81.25;0;
82765;03/04/1966;1200;;20.1;;;;
82765;04/04/1966;0000;;;;92.25;0;
82765;04/04/1966;1200;;19.7;;;;
82765;05/04/1966;0000;;;;87.75;0;
82765;05/04/1966;1200;;19.1;;;;
82765;06/04/1966;0000;;;;89.75;0;
82765;06/04/1966;1200;;19.5;;;;
82765;07/04/1966;0000;;;;87.75;0;
82765;07/04/1966;1200;;20.1;;;;
82765;08/04/1966;0000;;;;83;0;
82765;08/04/1966;1200;;19.3;;;;
82765;09/04/1966;0000;;;;84.5;0;
82765;09/04/1966;1200;;20.1;;;;
82765;10/04/1966;0000;;;;86.5;0;
82765;10/04/1966;1200;;18.9;;;;
82765;11/04/1966;0000;;;;81.25;0;
82765;11/04/1966;1200;;19.3;;;;
82765;12/04/1966;0000;;;;87.75;0;
82765;12/04/1966;1200;;19.9;;;;
82765;13/04/1966;0000;;;;93.75;0;
82765;13/04/1966;1200;;19.7;;;;
82765;14/04/1966;0000;;;;86.25;0;
82765;14/04/1966;1200;;18.5;;;;
82765;15/04/1966;0000;;;;93.5;0;
82765;15/04/1966;1200;;19.5;;;;
82765;16/04/1966;0000;;;;87;0;
82765;16/04/1966;1200;;18.9;;;;
82765;17/04/1966;0000;;;;76.25;0;
82765;17/04/1966;1200;;19.1;;;;
82765;18/04/1966;0000;;;;74.75;0.666667;
82765;18/04/1966;1200;;18.9;;;;
82765;19/04/1966;0000;;;;72.5;0;
82765;19/04/1966;1200;;19.3;;;;
82765;20/04/1966;0000;;;;74.75;0.666667;
82765;20/04/1966;1200;;20.1;;;;
82765;21/04/1966;0000;;;;78.25;0;
82765;21/04/1966;1200;;19.7;;;;
82765;22/04/1966;0000;;;;70;1;
82765;22/04/1966;1200;;19.9;;;;
82765;23/04/1966;0000;;;;70.25;0;
82765;23/04/1966;1200;;19.3;;;;
82765;24/04/1966;0000;;;;72.25;0.666667;
82765;24/04/1966;1200;;19.5;;;;
82765;25/04/1966;0000;;;;70.75;0.666667;
82765;25/04/1966;1200;;18.7;;;;
82765;26/04/1966;0000;;;;71.75;0;
82765;26/04/1966;1200;;20.7;;;;
82765;27/04/1966;0000;;;;84;0;
82765;27/04/1966;1200;;18.9;;;;
82765;28/04/1966;0000;;;;88;0;
82765;28/04/1966;1200;;19.1;;;;
82765;29/04/1966;0000;;;;75.75;0.666667;
82765;29/04/1966;1200;;19.5;;;;
82765;30/04/1966;0000;;;;68.75;0.666667;
82765;30/04/1966;1200;;18.7;;;;
82765;01/05/1966;0000;;;;70;0.666667;
82765;01/05/1966;1200;;19.7;;;;
82765;02/05/1966;0000;;;;74;0;
82765;02/05/1966;1200;;18.7;;;;
82765;03/05/1966;0000;;;;73.5;0.666667;
82765;03/05/1966;1200;;15.9;;;;
82765;04/05/1966;0000;;;;73.25;0;
82765;04/05/1966;1200;;18.7;;;;
82765;05/05/1966;0000;;;;73;0.666667;
82765;05/05/1966;1200;;19.9;;;;
82765;06/05/1966;0000;;;;68.25;0;
82765;06/05/1966;1200;;19.5;;;;
82765;07/05/1966;0000;;;;72.25;0;
82765;07/05/1966;1200;;19.3;;;;
82765;08/05/1966;0000;;;;72.5;0;
82765;08/05/1966;1200;;19.3;;;;
82765;09/05/1966;0000;;;;87;0;
82765;09/05/1966;1200;;22.1;;;;
82765;10/05/1966;0000;;;;82.25;0;
82765;10/05/1966;1200;;20.1;;;;
82765;11/05/1966;0000;;;;81;0;
82765;11/05/1966;1200;;19.7;;;;
82765;12/05/1966;0000;;;;86;0;
82765;12/05/1966;1200;;20.7;;;;
82765;13/05/1966;0000;;;;79;0;
82765;13/05/1966;1200;;20.1;;;;
82765;14/05/1966;0000;;;;73.75;0;
82765;14/05/1966;1200;;20.5;;;;
82765;15/05/1966;0000;;;;77.75;0;
82765;15/05/1966;1200;;20.3;;;;
82765;16/05/1966;0000;;;;73;0;
82765;16/05/1966;1200;;20.1;;;;
82765;17/05/1966;0000;;;;76;0;
82765;17/05/1966;1200;;20.1;;;;
82765;18/05/1966;0000;;;;78.25;0;
82765;18/05/1966;1200;;20.1;;;;
82765;19/05/1966;0000;;;;69.5;0;
82765;19/05/1966;1200;;19.7;;;;
82765;20/05/1966;0000;;;;71.25;0;
82765;20/05/1966;1200;;19.5;;;;
82765;21/05/1966;0000;;;;67.5;0;
82765;21/05/1966;1200;;18.9;;;;
82765;22/05/1966;0000;;;;68.25;0;
82765;22/05/1966;1200;;18.1;;;;
82765;23/05/1966;0000;;;;77;0;
82765;23/05/1966;1200;;19.3;;;;
82765;24/05/1966;0000;;;;76.75;0;
82765;24/05/1966;1200;;18.7;;;;
82765;25/05/1966;0000;;;;86.75;0;
82765;25/05/1966;1200;;16.9;;;;
82765;26/05/1966;0000;;;;75;0;
82765;26/05/1966;1200;;18.9;;;;
82765;27/05/1966;0000;;;;73.25;0.666667;
82765;27/05/1966;1200;;19.7;;;;
82765;28/05/1966;0000;;;;72.75;0.666667;
82765;28/05/1966;1200;;20.5;;;;
82765;29/05/1966;0000;;;;67.25;0.666667;
82765;29/05/1966;1200;;19.7;;;;
82765;30/05/1966;0000;;;;66.5;0.666667;
82765;30/05/1966;1200;;18.3;;;;
82765;31/05/1966;0000;;;;69.75;0.666667;
82765;31/05/1966;1200;;18.1;;;;
82765;01/06/1966;0000;;;;68.5;0;
82765;01/06/1966;1200;;17.1;;;;
82765;02/06/1966;0000;;;;80.25;0;
82765;02/06/1966;1200;;21.1;;;;
82765;03/06/1966;0000;;;;90.5;0;
82765;03/06/1966;1200;;19.3;;;;
82765;04/06/1966;0000;;;;79.5;0;
82765;04/06/1966;1200;;18.7;;;;
82765;05/06/1966;0000;;;;86;0;
82765;05/06/1966;1200;;18.3;;;;
82765;06/06/1966;0000;;;;86.5;0;
82765;06/06/1966;1200;;18.9;;;;
82765;07/06/1966;0000;;;;78.75;0.666667;
82765;07/06/1966;1200;;18.9;;;;
82765;08/06/1966;0000;;;;81.75;0.666667;
82765;08/06/1966;1200;;18.7;;;;
82765;09/06/1966;0000;;;;74.25;0.666667;
82765;09/06/1966;1200;;19.5;;;;
82765;10/06/1966;0000;;;;71.75;0.666667;
82765;10/06/1966;1200;;17.3;;;;
82765;11/06/1966;0000;;;;69.75;0.666667;
82765;11/06/1966;1200;;16.9;;;;
82765;12/06/1966;0000;;;;70.5;0.666667;
82765;12/06/1966;1200;;17.3;;;;
82765;13/06/1966;0000;;;;63.5;1.333333;
82765;13/06/1966;1200;;18.3;;;;
82765;14/06/1966;0000;;;;67.5;0.666667;
82765;14/06/1966;1200;;17.3;;;;
82765;15/06/1966;0000;;;;70.5;0.666667;
82765;15/06/1966;1200;;17.1;;;;
82765;16/06/1966;0000;;;;72;0.666667;
82765;16/06/1966;1200;;20.3;;;;
82765;17/06/1966;0000;;;;69.75;0;
82765;17/06/1966;1200;;19.3;;;;
82765;18/06/1966;0000;;;;72;0;
82765;18/06/1966;1200;;18.3;;;;
82765;19/06/1966;0000;;;;71.25;0;
82765;19/06/1966;1200;;13.7;;;;
82765;20/06/1966;0000;;;;73.25;0.666667;
82765;20/06/1966;1200;;18.3;;;;
82765;21/06/1966;0000;;;;67.25;1;
82765;21/06/1966;1200;;19.7;;;;
82765;22/06/1966;0000;;;;66.75;0.666667;
82765;22/06/1966;1200;;15.3;;;;
82765;23/06/1966;0000;;;;68.25;0.666667;
82765;23/06/1966;1200;;15.1;;;;
82765;24/06/1966;0000;;;;68.25;0.666667;
82765;24/06/1966;1200;;16.9;;;;
82765;25/06/1966;0000;;;;64;0.666667;
82765;25/06/1966;1200;;14.5;;;;
82765;26/06/1966;0000;;;;65.25;0.666667;
82765;26/06/1966;1200;;15.3;;;;
82765;27/06/1966;0000;;;;63.25;0.666667;
82765;27/06/1966;1200;;13.7;;;;
82765;28/06/1966;0000;;;;63.5;0.666667;
82765;28/06/1966;1200;;15.1;;;;
82765;29/06/1966;0000;;;;63;0.666667;
82765;29/06/1966;1200;;14.5;;;;
82765;30/06/1966;0000;;;;67;0.666667;
82765;30/06/1966;1200;;16.7;;;;
82765;01/07/1966;0000;;;;60.75;1.666667;
82765;01/07/1966;1200;;15.1;;;;
82765;02/07/1966;0000;;;;62;1;
82765;02/07/1966;1200;;15.9;;;;
82765;03/07/1966;0000;;;;64;1;
82765;03/07/1966;1200;;16.7;;;;
82765;04/07/1966;0000;;;;59.75;0.666667;
82765;04/07/1966;1200;;18.3;;;;
82765;05/07/1966;0000;;;;61.5;0.666667;
82765;05/07/1966;1200;;20.1;;;;
82765;06/07/1966;0000;;;;59;0.666667;
82765;06/07/1966;1200;;18.1;;;;
82765;07/07/1966;0000;;;;62.25;0.666667;
82765;07/07/1966;1200;;17.1;;;;
82765;08/07/1966;0000;;;;60.5;1;
82765;08/07/1966;1200;;15.9;;;;
82765;09/07/1966;0000;;;;62.25;1;
82765;09/07/1966;1200;;17.3;;;;
82765;10/07/1966;0000;;;;63.5;0.666667;
82765;10/07/1966;1200;;15.7;;;;
82765;11/07/1966;0000;;;;59.5;0.666667;
82765;11/07/1966;1200;;17.9;;;;
82765;12/07/1966;0000;;;;58;1.333333;
82765;12/07/1966;1200;;17.3;;;;
82765;13/07/1966;0000;;;;57.5;0.666667;
82765;13/07/1966;1200;;14.7;;;;
82765;14/07/1966;0000;;;;58.25;1;
82765;14/07/1966;1200;;16.3;;;;
82765;15/07/1966;0000;;;;52.25;0.666667;
82765;15/07/1966;1200;;16.3;;;;
82765;16/07/1966;0000;;;;56.5;1.666667;
82765;16/07/1966;1200;;16.9;;;;
82765;17/07/1966;0000;;;;62.25;1.666667;
82765;17/07/1966;1200;;17.5;;;;
82765;18/07/1966;0000;;;;53.75;1;
82765;18/07/1966;1200;;16.3;;;;
82765;19/07/1966;0000;;;;55.25;1;
82765;19/07/1966;1200;;19.3;;;;
82765;20/07/1966;0000;;;;53;0.666667;
82765;20/07/1966;1200;;16.7;;;;
82765;21/07/1966;0000;;;;49.75;1.666667;
82765;21/07/1966;1200;;16.3;;;;
82765;22/07/1966;0000;;;;56.75;0.666667;
82765;22/07/1966;1200;;15.1;;;;
82765;23/07/1966;0000;;;;55.25;0.666667;
82765;23/07/1966;1200;;16.1;;;;
82765;24/07/1966;0000;;;;44;1.666667;
82765;24/07/1966;1200;;17.1;;;;
82765;25/07/1966;0000;;;;47.5;1;
82765;25/07/1966;1200;;15.5;;;;
82765;26/07/1966;0000;;;;50.5;1;
82765;26/07/1966;1200;;15.9;;;;
82765;27/07/1966;0000;;;;48;1;
82765;27/07/1966;1200;;16.5;;;;
82765;28/07/1966;0000;;;;53;1;
82765;28/07/1966;1200;;16.7;;;;
82765;29/07/1966;0000;;;;56.75;2;
82765;29/07/1966;1200;;16.3;;;;
82765;30/07/1966;0000;;;;50.75;1;
82765;30/07/1966;1200;;16.1;;;;
82765;31/07/1966;0000;;;;56.5;1;
82765;31/07/1966;1200;;16.3;;;;
82765;01/08/1966;0000;;;;55.75;0.666667;
82765;01/08/1966;1200;;16.9;;;;
82765;02/08/1966;0000;;;;52.75;0.666667;
82765;02/08/1966;1200;;17.7;;;;
82765;03/08/1966;0000;;;;39.5;0.666667;
82765;03/08/1966;1200;;17.1;;;;
82765;04/08/1966;0000;;;;41.75;1;
82765;04/08/1966;1200;;14.1;;;;
82765;05/08/1966;0000;;;;49.5;0.666667;
82765;05/08/1966;1200;;13.5;;;;
82765;06/08/1966;0000;;;;48;1;
82765;06/08/1966;1200;;14.7;;;;
82765;07/08/1966;0000;;;;49.5;0.666667;
82765;07/08/1966;1200;;14.1;;;;
82765;08/08/1966;0000;;;;49;0.666667;
82765;08/08/1966;1200;;16.1;;;;
82765;09/08/1966;0000;;;;50;2;
82765;09/08/1966;1200;;16.5;;;;
82765;10/08/1966;0000;;;;48;0.666667;
82765;10/08/1966;1200;;15.9;;;;
82765;11/08/1966;0000;;;;46;0.666667;
82765;11/08/1966;1200;;18.5;;;;
82765;12/08/1966;0000;;;;49.25;0.666667;
82765;12/08/1966;1200;;18.5;;;;
82765;13/08/1966;0000;;;;45.75;0.666667;
82765;13/08/1966;1200;;18.1;;;;
82765;14/08/1966;0000;;;;45;0.666667;
82765;14/08/1966;1200;;18.1;;;;
82765;15/08/1966;0000;;;;44.25;0.666667;
82765;15/08/1966;1200;;18.5;;;;
82765;16/08/1966;0000;;;;48;0.666667;
82765;16/08/1966;1200;;16.9;;;;
82765;17/08/1966;0000;;;;42.5;0.666667;
82765;17/08/1966;1200;;17.5;;;;
82765;18/08/1966;0000;;;;48.25;1.666667;
82765;18/08/1966;1200;;16.7;;;;
82765;19/08/1966;0000;;;;43.5;1.333333;
82765;19/08/1966;1200;;15.9;;;;
82765;20/08/1966;0000;;;;45.25;0.666667;
82765;20/08/1966;1200;;14.5;;;;
82765;21/08/1966;0000;;;;46;0.666667;
82765;21/08/1966;1200;;15.7;;;;
82765;22/08/1966;0000;;;;47.75;0.666667;
82765;22/08/1966;1200;;14.7;;;;
82765;23/08/1966;0000;;;;49.5;0.666667;
82765;23/08/1966;1200;;17.5;;;;
82765;24/08/1966;0000;;;;45.5;0.666667;
82765;24/08/1966;1200;;17.1;;;;
82765;25/08/1966;0000;;;;48;0.666667;
82765;25/08/1966;1200;;17.5;;;;
82765;26/08/1966;0000;;;;48.25;0.666667;
82765;26/08/1966;1200;;20.1;;;;
82765;27/08/1966;0000;;;;51.25;0.666667;
82765;27/08/1966;1200;;19.1;;;;
82765;28/08/1966;0000;;;;44.75;0.666667;
82765;28/08/1966;1200;;18.1;;;;
82765;29/08/1966;0000;;;;50.5;0.666667;
82765;29/08/1966;1200;;17.5;;;;
82765;30/08/1966;0000;;;;47.75;0.666667;
82765;30/08/1966;1200;;20.1;;;;
82765;31/08/1966;0000;;;;41.75;0.666667;
82765;31/08/1966;1200;;20.3;;;;
82765;01/09/1966;0000;;;;47;1;
82765;01/09/1966;1200;;19.9;;;;
82765;02/09/1966;0000;;;;44;0.666667;
82765;02/09/1966;1200;;18.7;;;;
82765;03/09/1966;0000;;;;52.25;0.666667;
82765;03/09/1966;1200;;21.5;;;;
82765;04/09/1966;0000;;;;52.75;0.666667;
82765;04/09/1966;1200;;20.1;;;;
82765;05/09/1966;0000;;;;60.75;0.666667;
82765;05/09/1966;1200;;20.3;;;;
82765;06/09/1966;0000;;;;49;1;
82765;06/09/1966;1200;;18.3;;;;
82765;07/09/1966;0000;;;;50.75;0.666667;
82765;07/09/1966;1200;;19.3;;;;
82765;08/09/1966;0000;;;;43;0.666667;
82765;08/09/1966;1200;;19.1;;;;
82765;09/09/1966;0000;;;;41.5;0.666667;
82765;09/09/1966;1200;;19.5;;;;
82765;10/09/1966;0000;;;;40.75;0.666667;
82765;10/09/1966;1200;;18.7;;;;
82765;11/09/1966;0000;;;;41.25;0;
82765;11/09/1966;1200;;19.5;;;;
82765;12/09/1966;0000;;;;43.75;0.666667;
82765;12/09/1966;1200;;19.7;;;;
82765;13/09/1966;0000;;;;51.5;0.666667;
82765;13/09/1966;1200;;19.9;;;;
82765;14/09/1966;0000;;;;55.25;0.666667;
82765;14/09/1966;1200;;18.1;;;;
82765;15/09/1966;0000;;;;52.25;0.666667;
82765;15/09/1966;1200;;20.5;;;;
82765;16/09/1966;0000;;;;49.5;0.666667;
82765;16/09/1966;1200;;20.3;;;;
82765;17/09/1966;0000;;;;54.5;0;
82765;17/09/1966;1200;;19.7;;;;
82765;18/09/1966;0000;;;;59;0.666667;
82765;18/09/1966;1200;;21.7;;;;
82765;19/09/1966;0000;;;;87.25;0;
82765;19/09/1966;1200;;17.3;;;;
82765;20/09/1966;0000;;;;61.5;0.666667;
82765;20/09/1966;1200;;18.1;;;;
82765;21/09/1966;0000;;;;56.5;0;
82765;21/09/1966;1200;;19.3;;;;
82765;22/09/1966;0000;;;;57.25;0;
