--------------------
BDMEP - INMET
--------------------
Estação           : PEDRO AFONSO - TO (OMM: 82863)
Latitude  (graus) : -8.96
Longitude (graus) : -48.18
Altitude  (metros): 187.00
Estação Operante
Inicio de operação: 04/03/1977
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;Umidade Relativa Media;Velocidade do Vento Media;
82863;18/02/2012;0000;93.25;0.666667;
82863;19/02/2012;0000;87;1;
82863;20/02/2012;0000;79.25;0.333333;
82863;21/02/2012;0000;91.25;1.666667;
82863;22/02/2012;0000;76.75;0;
82863;23/02/2012;0000;89;1.666667;
82863;24/02/2012;0000;95;2.666667;
82863;25/02/2012;0000;80.75;0.666667;
82863;26/02/2012;0000;85.5;1;
82863;27/02/2012;0000;83.25;0;
82863;28/02/2012;0000;93.75;3;
82863;29/02/2012;0000;80;1;
82863;01/03/2012;0000;83.75;3.333333;
82863;02/03/2012;0000;86.75;0.666667;
82863;03/03/2012;0000;86.75;0.666667;
82863;04/03/2012;0000;84.75;1;
82863;05/03/2012;0000;90.5;0;
82863;06/03/2012;0000;92.25;2.333333;
82863;07/03/2012;0000;91.5;0;
82863;08/03/2012;0000;83;0;
82863;09/03/2012;0000;87.75;1.333333;
82863;10/03/2012;0000;94;0;
82863;11/03/2012;0000;82.25;1.333333;
82863;12/03/2012;0000;81;0.333333;
82863;13/03/2012;0000;88;1;
82863;14/03/2012;0000;84.25;1.333333;
82863;15/03/2012;0000;82.5;1.666667;
82863;16/03/2012;0000;77;0;
82863;17/03/2012;0000;92;1;
82863;18/03/2012;0000;95;1.666667;
82863;19/03/2012;0000;89.25;2.333333;
82863;20/03/2012;0000;85.75;0.666667;
82863;21/03/2012;0000;84.5;1.666667;
82863;22/03/2012;0000;85.5;1;
82863;23/03/2012;0000;93.25;1.333333;
82863;24/03/2012;0000;86;0;
82863;25/03/2012;0000;84.5;0.666667;
82863;26/03/2012;0000;82.25;0.666667;
82863;27/03/2012;0000;77.5;1.666667;
82863;28/03/2012;0000;76.25;1.333333;
82863;29/03/2012;0000;82.75;0;
82863;30/03/2012;0000;82.5;2;
82863;31/03/2012;0000;83;0;
82863;01/04/2012;0000;79.75;0.666667;
82863;02/04/2012;0000;86;2;
82863;03/04/2012;0000;91;2.333333;
82863;04/04/2012;0000;80;3.333333;
82863;05/04/2012;0000;78.25;0.333333;
82863;06/04/2012;0000;74;0.333333;
82863;07/04/2012;0000;81.75;1.666667;
82863;08/04/2012;0000;86;0;
82863;09/04/2012;0000;82.5;0.666667;
82863;10/04/2012;0000;74.75;0;
82863;11/04/2012;0000;85.25;0.333333;
82863;12/04/2012;0000;83.75;0;
82863;13/04/2012;0000;75.25;0;
82863;14/04/2012;0000;85;0.666667;
82863;15/04/2012;0000;81;0.666667;
82863;16/04/2012;0000;84.5;1.333333;
82863;17/04/2012;0000;84;0;
82863;18/04/2012;0000;89.25;0.333333;
82863;19/04/2012;0000;92.25;1.666667;
82863;20/04/2012;0000;83;1.333333;
82863;21/04/2012;0000;78;0.333333;
82863;22/04/2012;0000;90.5;0;
82863;23/04/2012;0000;91.75;0;
82863;24/04/2012;0000;90.75;2.333333;
82863;25/04/2012;0000;81.5;1;
82863;26/04/2012;0000;84.5;1.333333;
82863;27/04/2012;0000;79.25;0.333333;
82863;28/04/2012;0000;77.25;0.333333;
82863;29/04/2012;0000;75;0.333333;
82863;30/04/2012;0000;71;0.333333;
82863;01/05/2012;0000;76.5;0;
82863;02/05/2012;0000;79.75;0.666667;
82863;03/05/2012;0000;83.5;0;
82863;04/05/2012;0000;74;3.333333;
82863;05/05/2012;0000;70.5;3;
82863;06/05/2012;0000;74.25;3;
82863;07/05/2012;0000;75.75;0.666667;
82863;08/05/2012;0000;69;2.333333;
82863;09/05/2012;0000;76;0;
82863;10/05/2012;0000;77.25;0.333333;
82863;11/05/2012;0000;78;0.333333;
82863;12/05/2012;0000;79.75;0.666667;
82863;13/05/2012;0000;82;1.666667;
82863;14/05/2012;0000;79.25;1.333333;
82863;15/05/2012;0000;73.75;0;
82863;16/05/2012;0000;86.25;1.666667;
82863;17/05/2012;0000;73.25;2.333333;
82863;18/05/2012;0000;93;0.666667;
82863;19/05/2012;0000;81.25;3.666667;
82863;20/05/2012;0000;79;1;
82863;21/05/2012;0000;78;3;
82863;22/05/2012;0000;71.5;4;
82863;23/05/2012;0000;75;1;
82863;24/05/2012;0000;79.75;0.333333;
82863;25/05/2012;0000;77.25;1;
82863;26/05/2012;0000;77.5;0.333333;
82863;27/05/2012;0000;94;0.333333;
82863;28/05/2012;0000;84.25;0;
82863;29/05/2012;0000;78.25;1;
82863;30/05/2012;0000;76.5;1.333333;
82863;31/05/2012;0000;77.75;0;
82863;01/06/2012;0000;78.25;0;
82863;02/06/2012;0000;76.5;0.666667;
82863;03/06/2012;0000;83.25;0.333333;
82863;04/06/2012;0000;84.75;0.666667;
82863;05/06/2012;0000;81.25;1.333333;
82863;06/06/2012;0000;81;0.666667;
82863;07/06/2012;0000;72.25;0;
82863;08/06/2012;0000;72.25;1;
82863;09/06/2012;0000;71.75;0.333333;
82863;10/06/2012;0000;71.5;0.666667;
82863;11/06/2012;0000;73;0.333333;
82863;12/06/2012;0000;71;1;
82863;13/06/2012;0000;75;0.333333;
82863;14/06/2012;0000;74.75;0.333333;
82863;15/06/2012;0000;70.5;0.666667;
82863;16/06/2012;0000;72.75;1.333333;
82863;17/06/2012;0000;73.5;0.666667;
82863;18/06/2012;0000;76.25;1.333333;
82863;19/06/2012;0000;74.5;1.333333;
82863;20/06/2012;0000;76.75;1;
82863;21/06/2012;0000;75.25;2;
82863;22/06/2012;0000;76.5;0;
82863;23/06/2012;0000;73;1.666667;
82863;24/06/2012;0000;73.5;0.666667;
82863;25/06/2012;0000;69.25;1;
82863;26/06/2012;0000;66.25;1;
82863;27/06/2012;0000;66.75;2;
82863;28/06/2012;0000;64;1.333333;
82863;29/06/2012;0000;67.75;0.666667;
82863;30/06/2012;0000;68.25;3.666667;
82863;01/07/2012;0000;67.75;3.333333;
82863;02/07/2012;0000;62.5;3;
82863;03/07/2012;0000;65.25;2.666667;
82863;04/07/2012;0000;66.5;1;
82863;05/07/2012;0000;66;1.666667;
82863;06/07/2012;0000;67.5;1.333333;
82863;07/07/2012;0000;65;0.666667;
82863;08/07/2012;0000;65.75;1;
82863;09/07/2012;0000;64.25;1;
82863;10/07/2012;0000;63.75;1;
82863;11/07/2012;0000;68.5;0;
82863;12/07/2012;0000;68;0.666667;
82863;13/07/2012;0000;70.5;0.333333;
82863;14/07/2012;0000;65.25;1.333333;
82863;15/07/2012;0000;69.5;1;
82863;16/07/2012;0000;64.25;0.666667;
82863;17/07/2012;0000;60.25;2;
82863;18/07/2012;0000;63.5;0.666667;
82863;19/07/2012;0000;66.25;0.666667;
82863;20/07/2012;0000;67;1;
82863;21/07/2012;0000;67;0.333333;
82863;22/07/2012;0000;65.75;0.666667;
82863;23/07/2012;0000;64;1.333333;
82863;24/07/2012;0000;60.25;0.333333;
82863;25/07/2012;0000;57.75;1;
82863;26/07/2012;0000;63.75;0.333333;
82863;27/07/2012;0000;51.75;1.333333;
82863;28/07/2012;0000;58.75;1;
82863;29/07/2012;0000;58.25;1.666667;
82863;30/07/2012;0000;57.5;1.333333;
82863;31/07/2012;0000;57.75;3.333333;
82863;01/08/2012;0000;52.5;4.666667;
82863;02/08/2012;0000;48.5;2.333333;
82863;03/08/2012;0000;56.75;1;
82863;04/08/2012;0000;54;1.333333;
82863;05/08/2012;0000;56.25;1;
82863;06/08/2012;0000;61.25;0.333333;
82863;07/08/2012;0000;54.25;0.666667;
82863;08/08/2012;0000;54.25;2.333333;
82863;09/08/2012;0000;53.25;4.666667;
82863;10/08/2012;0000;55.5;3;
82863;11/08/2012;0000;59;2.666667;
82863;12/08/2012;0000;52.5;4.666667;
82863;13/08/2012;0000;55;4;
82863;14/08/2012;0000;57;2;
82863;15/08/2012;0000;56.75;3.666667;
82863;16/08/2012;0000;46.25;4.666667;
82863;17/08/2012;0000;52.25;2;
82863;18/08/2012;0000;53.25;5;
82863;19/08/2012;0000;50.75;4.333333;
82863;20/08/2012;0000;56;2;
82863;21/08/2012;0000;48.25;3.333333;
82863;22/08/2012;0000;53;2;
82863;23/08/2012;0000;54.5;2.333333;
82863;24/08/2012;0000;49.75;3.666667;
82863;25/08/2012;0000;54;3.666667;
82863;26/08/2012;0000;53.75;4.333333;
82863;27/08/2012;0000;55.5;4.333333;
82863;28/08/2012;0000;57.5;2.333333;
82863;29/08/2012;0000;57.75;1.333333;
82863;30/08/2012;0000;55;2;
82863;31/08/2012;0000;62.75;0.333333;
82863;01/09/2012;0000;56.75;1;
82863;02/09/2012;0000;48.5;1;
82863;03/09/2012;0000;42.75;1;
82863;04/09/2012;0000;49.75;1;
82863;05/09/2012;0000;47;2.666667;
82863;06/09/2012;0000;49.5;1.666667;
82863;07/09/2012;0000;53;3;
82863;08/09/2012;0000;41.75;4.666667;
82863;09/09/2012;0000;51.5;3;
82863;10/09/2012;0000;41.25;3.333333;
82863;11/09/2012;0000;47.25;2.666667;
82863;12/09/2012;0000;58.5;3.666667;
82863;13/09/2012;0000;56;0.666667;
82863;14/09/2012;0000;49.25;0.333333;
82863;15/09/2012;0000;52.5;0.666667;
82863;16/09/2012;0000;50;1.666667;
82863;17/09/2012;0000;43.75;1;
82863;18/09/2012;0000;55.75;1.666667;
82863;19/09/2012;0000;59.5;0;
82863;20/09/2012;0000;74;0.333333;
82863;21/09/2012;0000;61.75;2;
82863;22/09/2012;0000;82;3;
82863;23/09/2012;0000;67.25;1.333333;
82863;24/09/2012;0000;59;1;
82863;25/09/2012;0000;43.25;2.666667;
82863;26/09/2012;0000;57.5;1.666667;
82863;27/09/2012;0000;54.75;2;
82863;28/09/2012;0000;60.25;3.333333;
82863;29/09/2012;0000;60;3;
82863;30/09/2012;0000;54.25;4.666667;
82863;01/10/2012;0000;47.75;0;
82863;02/10/2012;0000;54.75;2;
82863;03/10/2012;0000;55.25;1;
82863;04/10/2012;0000;59.75;0.666667;
82863;05/10/2012;0000;43.75;4.666667;
82863;06/10/2012;0000;58;3;
82863;07/10/2012;0000;53;3.333333;
82863;08/10/2012;0000;51.5;2;
82863;09/10/2012;0000;55.75;1.333333;
82863;10/10/2012;0000;53;2.333333;
82863;11/10/2012;0000;64.75;3.333333;
82863;12/10/2012;0000;59.5;0.666667;
82863;13/10/2012;0000;64.25;1;
82863;14/10/2012;0000;60.75;1.333333;
82863;15/10/2012;0000;92.75;2;
82863;16/10/2012;0000;72.75;0.333333;
82863;17/10/2012;0000;86.25;0.666667;
82863;18/10/2012;0000;74.75;4.666667;
82863;19/10/2012;0000;61.25;3.333333;
82863;20/10/2012;0000;60.75;1;
82863;21/10/2012;0000;64.75;1.333333;
82863;22/10/2012;0000;68.5;0.666667;
82863;23/10/2012;0000;57.5;1.666667;
82863;24/10/2012;0000;77.5;2;
82863;25/10/2012;0000;70.5;1.333333;
82863;26/10/2012;0000;64.75;1.333333;
82863;27/10/2012;0000;74;3;
82863;28/10/2012;0000;65.25;0.666667;
82863;29/10/2012;0000;60.5;2;
82863;30/10/2012;0000;60.25;1.333333;
82863;31/10/2012;0000;59;1;
82863;01/11/2012;0000;79.5;2.666667;
82863;02/11/2012;0000;72;2.666667;
82863;03/11/2012;0000;68.5;4;
82863;04/11/2012;0000;82.5;2;
82863;05/11/2012;0000;70;0.333333;
82863;06/11/2012;0000;77.25;1.666667;
82863;07/11/2012;0000;71.75;0.666667;
82863;08/11/2012;0000;81;4.666667;
82863;09/11/2012;0000;92.5;0.666667;
82863;10/11/2012;0000;83.5;2.333333;
82863;11/11/2012;0000;77.25;1.666667;
82863;12/11/2012;0000;79.5;0.333333;
82863;13/11/2012;0000;68.75;0.666667;
82863;14/11/2012;0000;79.5;2.333333;
82863;15/11/2012;0000;80.5;0.333333;
82863;16/11/2012;0000;78;1.333333;
82863;17/11/2012;0000;78.5;2.333333;
82863;18/11/2012;0000;80;3;
82863;19/11/2012;0000;83.25;1.666667;
82863;20/11/2012;0000;75.5;0.566667;
82863;21/11/2012;0000;81.25;0.566667;
82863;22/11/2012;0000;77;0.333333;
82863;23/11/2012;0000;79.25;3.333333;
82863;24/11/2012;0000;78.5;2.333333;
82863;25/11/2012;0000;86.25;2.333333;
82863;26/11/2012;0000;86.25;0;
82863;27/11/2012;0000;89;0.68592;
82863;28/11/2012;0000;77;0.666667;
82863;29/11/2012;0000;82;0;
82863;30/11/2012;0000;82.75;0;
82863;01/12/2012;0000;79.75;0.34296;
82863;02/12/2012;0000;83;0.666667;
82863;03/12/2012;0000;91.25;1;
82863;04/12/2012;0000;83.25;1.37184;
82863;05/12/2012;0000;83.5;0.34296;
82863;06/12/2012;0000;80.5;0.666667;
82863;07/12/2012;0000;90.25;0.68592;
82863;08/12/2012;0000;81.25;2.666667;
82863;09/12/2012;0000;78;0.34296;
82863;10/12/2012;0000;90;0.666667;
82863;11/12/2012;0000;84.25;0.68592;
82863;12/12/2012;0000;76.5;0;
82863;13/12/2012;0000;85;1.333333;
82863;14/12/2012;0000;80.5;2.009627;
82863;15/12/2012;0000;82;0.666667;
82863;16/12/2012;0000;83.5;1.666667;
82863;17/12/2012;0000;78.5;0;
82863;18/12/2012;0000;68.5;0;
82863;19/12/2012;0000;77;0.666667;
82863;20/12/2012;0000;74.5;1.34296;
82863;21/12/2012;0000;71.5;1.333333;
82863;22/12/2012;0000;72.5;0.666667;
82863;23/12/2012;0000;72.75;0.68592;
82863;24/12/2012;0000;75.25;0.666667;
82863;25/12/2012;0000;84.75;2.333333;
82863;26/12/2012;0000;73.5;1;
82863;27/12/2012;0000;83.25;1;
82863;28/12/2012;0000;87.5;0.68592;
82863;29/12/2012;0000;73.75;1.009627;
82863;30/12/2012;0000;70.75;0.34296;
82863;31/12/2012;0000;72.5;0;
82863;01/01/2013;0000;90.75;1.333333;
82863;02/01/2013;0000;90.5;2.333333;
82863;03/01/2013;0000;75.75;0.333333;
82863;04/01/2013;0000;75.5;0.666667;
82863;05/01/2013;0000;84.75;2;
82863;06/01/2013;0000;73.75;3.333333;
82863;07/01/2013;0000;83;3.666667;
82863;08/01/2013;0000;81.75;2.333333;
82863;09/01/2013;0000;89.5;2;
82863;10/01/2013;0000;80;0.666667;
82863;11/01/2013;0000;92.75;0.666667;
82863;12/01/2013;0000;87;0.333333;
82863;13/01/2013;0000;86.75;2;
82863;14/01/2013;0000;86;0.666667;
82863;15/01/2013;0000;86;1.666667;
82863;16/01/2013;0000;83.75;0.333333;
82863;17/01/2013;0000;82.75;1.333333;
82863;18/01/2013;0000;85.25;0.333333;
82863;19/01/2013;0000;90.5;1.333333;
82863;20/01/2013;0000;90.5;0;
82863;21/01/2013;0000;78;0.666667;
82863;22/01/2013;0000;81.25;1.333333;
82863;23/01/2013;0000;82.25;2.666667;
82863;24/01/2013;0000;89;0.666667;
82863;25/01/2013;0000;90.75;0.666667;
82863;26/01/2013;0000;83.75;0;
82863;27/01/2013;0000;84;1.666667;
82863;28/01/2013;0000;79;0.666667;
82863;29/01/2013;0000;84.25;1.009627;
82863;30/01/2013;0000;83.25;0.333333;
82863;31/01/2013;0000;80.25;0.333333;
82863;01/02/2013;0000;87;1;
82863;02/02/2013;0000;84.5;0.666667;
82863;03/02/2013;0000;81.25;1.333333;
82863;04/02/2013;0000;79;0.666667;
82863;05/02/2013;0000;87.5;2;
82863;06/02/2013;0000;90;2;
82863;07/02/2013;0000;81.75;1.333333;
82863;08/02/2013;0000;79.75;0.666667;
82863;09/02/2013;0000;89.75;1;
82863;10/02/2013;0000;83.75;0.333333;
82863;11/02/2013;0000;93.75;0.666667;
82863;12/02/2013;0000;83;1;
82863;13/02/2013;0000;86;2;
82863;14/02/2013;0000;80;0.333333;
82863;15/02/2013;0000;78;1.666667;
82863;16/02/2013;0000;83.25;3.666667;
82863;17/02/2013;0000;79;2.333333;
82863;18/02/2013;0000;74.5;1;
82863;19/02/2013;0000;88.75;0.666667;
82863;20/02/2013;0000;77.5;1.333333;
82863;21/02/2013;0000;82;2.666667;
82863;22/02/2013;0000;76;0.333333;
82863;23/02/2013;0000;89.5;0.333333;
82863;24/02/2013;0000;87;1;
82863;25/02/2013;0000;81;0.333333;
82863;26/02/2013;0000;94.5;0;
82863;27/02/2013;0000;83.25;0;
82863;28/02/2013;0000;81;1;
82863;01/03/2013;0000;86.5;2.666667;
82863;02/03/2013;0000;79.75;1.333333;
82863;03/03/2013;0000;77;1.666667;
82863;04/03/2013;0000;83.75;1.666667;
82863;05/03/2013;0000;73.5;2.666667;
82863;06/03/2013;0000;83.25;2.666667;
82863;07/03/2013;0000;92;1;
82863;08/03/2013;0000;86.25;1;
82863;09/03/2013;0000;81;0.666667;
82863;10/03/2013;0000;77.5;0.666667;
82863;11/03/2013;0000;75.75;0;
82863;12/03/2013;0000;84.75;2.333333;
82863;13/03/2013;0000;93;4;
82863;14/03/2013;0000;83.25;1;
82863;15/03/2013;0000;90.25;0.666667;
82863;16/03/2013;0000;89.25;1;
82863;17/03/2013;0000;85.75;0;
82863;18/03/2013;0000;94.5;1.333333;
82863;19/03/2013;0000;91.5;1.333333;
82863;20/03/2013;0000;86.75;2.666667;
82863;21/03/2013;0000;78;1;
82863;22/03/2013;0000;83.25;1.666667;
82863;23/03/2013;0000;77.25;2;
82863;24/03/2013;0000;86.75;2;
82863;25/03/2013;0000;93.5;3.666667;
82863;26/03/2013;0000;78.5;1;
82863;27/03/2013;0000;85.25;3.333333;
82863;28/03/2013;0000;77.25;3.666667;
82863;29/03/2013;0000;82.25;0.333333;
82863;30/03/2013;0000;93.25;0;
82863;31/03/2013;0000;83.75;0;
82863;01/04/2013;0000;80.75;1;
82863;02/04/2013;0000;76;2;
82863;03/04/2013;0000;77.75;0.666667;
82863;04/04/2013;0000;75.5;1.333333;
82863;05/04/2013;0000;78.25;1.666667;
82863;06/04/2013;0000;82.75;1.333333;
82863;07/04/2013;0000;89.25;1.666667;
82863;08/04/2013;0000;78.25;0.666667;
82863;09/04/2013;0000;91.75;2.333333;
82863;10/04/2013;0000;83.75;1.333333;
82863;11/04/2013;0000;79.75;0;
82863;12/04/2013;0000;81;0;
82863;13/04/2013;0000;76.25;0;
82863;14/04/2013;0000;78;1;
82863;15/04/2013;0000;75.25;1;
82863;16/04/2013;0000;93;0.666667;
82863;17/04/2013;0000;83.75;0.666667;
82863;18/04/2013;0000;90;0.666667;
82863;19/04/2013;0000;85;0.666667;
82863;20/04/2013;0000;86.25;3.333333;
82863;21/04/2013;0000;85.75;1.666667;
82863;22/04/2013;0000;86.5;4;
82863;23/04/2013;0000;82.75;1;
82863;24/04/2013;0000;73.75;2.333333;
82863;25/04/2013;0000;79;1.666667;
82863;26/04/2013;0000;75;1.666667;
82863;27/04/2013;0000;81.25;0;
82863;28/04/2013;0000;83.75;0.666667;
82863;29/04/2013;0000;77;1;
82863;30/04/2013;0000;70.25;1.333333;
82863;01/05/2013;0000;79.25;0;
82863;02/05/2013;0000;87;0.666667;
82863;03/05/2013;0000;83;1;
82863;04/05/2013;0000;78.5;0.333333;
82863;05/05/2013;0000;79.5;2;
82863;06/05/2013;0000;80.5;1;
82863;07/05/2013;0000;81.25;0.666667;
82863;08/05/2013;0000;83.5;2.333333;
82863;09/05/2013;0000;93.5;1.333333;
82863;10/05/2013;0000;96;0.333333;
82863;11/05/2013;0000;72.75;0.666667;
82863;12/05/2013;0000;74.5;2.333333;
82863;13/05/2013;0000;78.5;0.666667;
82863;14/05/2013;0000;75.5;0.666667;
82863;15/05/2013;0000;73.5;0.666667;
82863;16/05/2013;0000;74.25;0.666667;
82863;17/05/2013;0000;75.75;1.333333;
82863;18/05/2013;0000;77.75;1.666667;
82863;19/05/2013;0000;76.25;2.333333;
82863;20/05/2013;0000;74.25;1.333333;
82863;21/05/2013;0000;77;1.666667;
82863;22/05/2013;0000;80.75;1.333333;
82863;23/05/2013;0000;77.5;2;
82863;24/05/2013;0000;76.75;0.666667;
82863;25/05/2013;0000;80;0.333333;
82863;26/05/2013;0000;88;2;
82863;27/05/2013;0000;91;0;
82863;28/05/2013;0000;80.75;1;
82863;29/05/2013;0000;83.5;0;
82863;30/05/2013;0000;80.5;0.333333;
82863;31/05/2013;0000;78.5;2;
82863;01/06/2013;0000;77.75;1.333333;
82863;02/06/2013;0000;77.25;0.666667;
82863;03/06/2013;0000;80;1;
82863;04/06/2013;0000;77;2;
82863;05/06/2013;0000;78;1;
82863;06/06/2013;0000;76;2;
82863;07/06/2013;0000;80.5;0;
82863;08/06/2013;0000;80.75;1;
82863;09/06/2013;0000;66;2;
82863;10/06/2013;0000;71.75;0.666667;
82863;11/06/2013;0000;70.25;2;
82863;12/06/2013;0000;69.5;1.333333;
82863;13/06/2013;0000;74.5;0.666667;
82863;14/06/2013;0000;75.25;0.333333;
82863;15/06/2013;0000;76.75;0;
82863;16/06/2013;0000;79.5;1.666667;
82863;17/06/2013;0000;77.75;0.666667;
82863;18/06/2013;0000;75;0.666667;
82863;19/06/2013;0000;76.25;2.333333;
82863;20/06/2013;0000;72.75;1;
82863;21/06/2013;0000;72.25;0.333333;
82863;22/06/2013;0000;73;0;
82863;23/06/2013;0000;71.75;0.333333;
82863;24/06/2013;0000;66.25;1.333333;
82863;25/06/2013;0000;68.75;1.333333;
82863;26/06/2013;0000;68.25;1.333333;
82863;27/06/2013;0000;67.75;0.666667;
82863;28/06/2013;0000;71.5;1.333333;
82863;29/06/2013;0000;71.25;1.666667;
82863;30/06/2013;0000;70;2;
82863;01/07/2013;0000;71;1;
82863;02/07/2013;0000;66;0.666667;
82863;03/07/2013;0000;69.75;1;
82863;04/07/2013;0000;62.25;2.666667;
82863;05/07/2013;0000;60.5;4.666667;
82863;06/07/2013;0000;66.25;1;
82863;07/07/2013;0000;66.5;1.666667;
82863;08/07/2013;0000;65.75;1.666667;
82863;09/07/2013;0000;65.5;1.333333;
82863;10/07/2013;0000;65;2.666667;
82863;11/07/2013;0000;64.5;2;
82863;12/07/2013;0000;67;2.666667;
82863;13/07/2013;0000;56;2;
82863;14/07/2013;0000;64.75;0.333333;
82863;15/07/2013;0000;68;2;
82863;16/07/2013;0000;64.75;1;
82863;17/07/2013;0000;69.25;0.666667;
82863;18/07/2013;0000;63.5;0.666667;
82863;19/07/2013;0000;64;1.333333;
82863;20/07/2013;0000;65.5;1.333333;
82863;21/07/2013;0000;67.5;1.333333;
82863;22/07/2013;0000;66;0.333333;
82863;23/07/2013;0000;62.75;3.533333;
82863;24/07/2013;0000;64.75;1.333333;
82863;25/07/2013;0000;63.25;1.333333;
82863;26/07/2013;0000;64.75;0.666667;
82863;27/07/2013;0000;65;0.666667;
82863;28/07/2013;0000;66;0.666667;
82863;29/07/2013;0000;66;1.333333;
82863;30/07/2013;0000;60.25;2.666667;
82863;31/07/2013;0000;59.5;2.333333;
82863;01/08/2013;0000;55.25;1.333333;
82863;02/08/2013;0000;57.25;3.333333;
82863;03/08/2013;0000;57.25;1.333333;
82863;04/08/2013;0000;60.5;3;
82863;05/08/2013;0000;55.75;2.333333;
82863;06/08/2013;0000;57.75;2.666667;
82863;07/08/2013;0000;59;0;
82863;08/08/2013;0000;62.75;2.833333;
82863;09/08/2013;0000;52.75;1.333333;
82863;10/08/2013;0000;59.75;0.666667;
82863;11/08/2013;0000;59.75;0.333333;
82863;12/08/2013;0000;60.25;0.666667;
82863;13/08/2013;0000;56;0.666667;
82863;14/08/2013;0000;57.75;0.666667;
82863;15/08/2013;0000;57.25;0.333333;
82863;16/08/2013;0000;57.5;2;
82863;17/08/2013;0000;52.75;4;
82863;18/08/2013;0000;54.75;2;
82863;19/08/2013;0000;54;3.333333;
82863;20/08/2013;0000;44;4;
82863;21/08/2013;0000;56.75;2.666667;
82863;22/08/2013;0000;58.5;2.666667;
82863;23/08/2013;0000;55;2;
82863;24/08/2013;0000;54.25;2;
82863;25/08/2013;0000;53.75;1.666667;
82863;26/08/2013;0000;56.75;1;
82863;27/08/2013;0000;53.75;0.333333;
82863;28/08/2013;0000;52.5;0.333333;
82863;29/08/2013;0000;82.5;1;
82863;30/08/2013;0000;63.5;5;
82863;31/08/2013;0000;56;5.333333;
82863;01/09/2013;0000;53.75;2.666667;
82863;02/09/2013;0000;55.5;0.666667;
82863;03/09/2013;0000;66.75;4;
82863;04/09/2013;0000;59.5;2;
82863;05/09/2013;0000;59;1.666667;
82863;06/09/2013;0000;67.75;2;
82863;07/09/2013;0000;60;2;
82863;08/09/2013;0000;58.25;2;
82863;09/09/2013;0000;54;3.333333;
82863;10/09/2013;0000;45.25;2;
82863;11/09/2013;0000;49.25;1;
82863;12/09/2013;0000;50.5;2.333333;
82863;13/09/2013;0000;40;5;
82863;14/09/2013;0000;42;5.333333;
82863;15/09/2013;0000;54.25;0.666667;
82863;16/09/2013;0000;55.5;3.666667;
82863;17/09/2013;0000;61.75;3.666667;
82863;18/09/2013;0000;64.75;3;
82863;19/09/2013;0000;55;4;
82863;20/09/2013;0000;51.25;3.4;
82863;21/09/2013;0000;60.75;1;
82863;22/09/2013;0000;51.75;1.333333;
82863;23/09/2013;0000;51.75;1;
82863;24/09/2013;0000;54.25;1.333333;
82863;25/09/2013;0000;61;1.666667;
82863;26/09/2013;0000;62.25;0.666667;
82863;27/09/2013;0000;84.75;1;
82863;28/09/2013;0000;67.75;1.666667;
82863;29/09/2013;0000;60.25;2;
82863;30/09/2013;0000;67.75;2.666667;
82863;01/10/2013;0000;56.25;1.666667;
82863;02/10/2013;0000;49;2.333333;
82863;03/10/2013;0000;55;4.333333;
82863;04/10/2013;0000;68;1.333333;
82863;05/10/2013;0000;89.5;1;
82863;06/10/2013;0000;78.75;1.666667;
82863;07/10/2013;0000;84.75;2;
82863;08/10/2013;0000;77.5;0.666667;
82863;09/10/2013;0000;68;1;
82863;10/10/2013;0000;58.25;0.333333;
82863;11/10/2013;0000;58.25;1.666667;
82863;12/10/2013;0000;55.5;2;
82863;13/10/2013;0000;55.5;4.666667;
82863;14/10/2013;0000;44.75;3.666667;
82863;15/10/2013;0000;55.5;4;
82863;16/10/2013;0000;61;3;
82863;17/10/2013;0000;85.25;2;
82863;18/10/2013;0000;84.5;2.666667;
82863;19/10/2013;0000;89;0.666667;
82863;20/10/2013;0000;82.25;1;
82863;21/10/2013;0000;77.5;1;
82863;22/10/2013;0000;66.75;1;
82863;23/10/2013;0000;70.75;1;
82863;24/10/2013;0000;65;0.333333;
82863;25/10/2013;0000;78.25;1.333333;
82863;26/10/2013;0000;75.75;0.666667;
82863;27/10/2013;0000;89.5;0;
82863;28/10/2013;0000;73.5;1.333333;
82863;29/10/2013;0000;74;3.333333;
82863;30/10/2013;0000;86;3.033333;
82863;31/10/2013;0000;85.5;0;
82863;01/11/2013;0000;78;0.333333;
82863;02/11/2013;0000;91.25;1;
82863;03/11/2013;0000;88.25;1.666667;
82863;04/11/2013;0000;89.5;0.34296;
82863;05/11/2013;0000;79;2;
82863;06/11/2013;0000;90.75;1.333333;
82863;07/11/2013;0000;74;0.333333;
82863;08/11/2013;0000;68.75;2;
82863;09/11/2013;0000;68;0.68592;
82863;10/11/2013;0000;73.75;3.333333;
82863;11/11/2013;0000;94.25;2.666667;
82863;12/11/2013;0000;78.5;2.333333;
82863;13/11/2013;0000;76.5;3.666667;
82863;14/11/2013;0000;84.25;2.666667;
82863;15/11/2013;0000;89;0.666667;
82863;16/11/2013;0000;86;0.666667;
82863;17/11/2013;0000;82;0;
